  // ===== AKSESORIS =====
  "aksesoris-sekat-kandang-ayam": "/assets/image/AKSESORIS/Ayam Sekat.png",
  "aksesoris-alas-bambu": "/assets/image/AKSESORIS/Bambu (2).png",
  "aksesoris-sekat-kandang-bebek": "/assets/image/AKSESORIS/Bebek Sekat.png",
  "aksesoris-box-air-minum": "/assets/image/AKSESORIS/Box Air (2).png",
  "aksesoris-box-vitamin-ayam": "/assets/image/AKSESORIS/Box Ayam + Kran.png",
  "aksesoris-box-payam-rangka": "/assets/image/AKSESORIS/Box PAyam + Rangka.png",
  "aksesoris-box-vitamin-puyuh": "/assets/image/AKSESORIS/Box Puyuh + Kran.png",
  "aksesoris-glodok-batok-kelinci": "/assets/image/AKSESORIS/Glodok Batok (2).png",
  "aksesoris-hammock-sugar-glider": "/assets/image/AKSESORIS/Hammock (2).png",
  "aksesoris-kait": "/assets/image/AKSESORIS/Kait (2).png",
  "aksesoris-nipple-air-minum": "/assets/image/AKSESORIS/Nipple (2).png",
  "aksesoris-per": "/assets/image/AKSESORIS/PER (2).png",
  "aksesoris-rangka-ayam-1t-set": "/assets/image/AKSESORIS/Rangka Ayam 1T set.png",
  "aksesoris-rangka-ayam-2t-pinggir": "/assets/image/AKSESORIS/Rangka Ayam 2T Pinggir.png",
  "aksesoris-rangka-ayam-2t-set": "/assets/image/AKSESORIS/Rangka Ayam 2T Set.png",
  "aksesoris-rangka-ayam-3t-pinggir": "/assets/image/AKSESORIS/Rangka Ayam 3T Pinggir.png",
  "aksesoris-rangka-ayam-3t-set": "/assets/image/AKSESORIS/Rangka Ayam 3T Set.png",
  "aksesoris-rangka-ayam-box-meja": "/assets/image/AKSESORIS/Rangka Ayam Box Meja.png",
  "aksesoris-rangka-ayam-box-tanam": "/assets/image/AKSESORIS/Rangka Ayam Box Tanam (2).png",
  "aksesoris-rangka-ayam-utama": "/assets/image/AKSESORIS/Rangka Ayam Utama.png",
  "aksesoris-rangka-puyuh-holo": "/assets/image/AKSESORIS/Rangka Puyuh Holo (2).png",
  "aksesoris-rangka-puyuh-siku": "/assets/image/AKSESORIS/Rangka Puyuh Siku (2).png",
  "aksesoris-spesifikasi-kandang": "/assets/image/AKSESORIS/SPESIFIKASI KANDANG (2).png",
  "aksesoris-talang-pakan": "/assets/image/AKSESORIS/Talang Bulat + Tutup.png",
  "aksesoris-tangga": "/assets/image/AKSESORIS/Tangga (2).png",
  "aksesoris-tangkringan-jati": "/assets/image/AKSESORIS/Tangkringan Jati (2).png",
  "aksesoris-tangkringan-ranting-kopi": "/assets/image/AKSESORIS/Tangkringan Ranting Kopi (2).png",
  "aksesoris-tiang-rangka-ayam": "/assets/image/AKSESORIS/Tiang Rangka Ayam (2).png",
  "aksesoris-tiang-rangka-utama": "/assets/image/AKSESORIS/Tiang Rangka Utama (2).png",
